table,date,row_count,event_id__null_pct,session_id__null_pct,customer_id__null_pct,event_type__null_pct,page_url__null_pct,occurred_at__null_pct,device_type__null_pct,os__null_pct
events,2024-02-26,741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-02-27,716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-02-28,729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-02-29,730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-01,662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-02,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-03,624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-04,673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-05,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-06,675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-07,622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-08,703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-09,651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-10,676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-11,664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-12,592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-13,676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-14,673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-15,628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-16,641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-17,656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-18,646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-19,633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-20,694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-21,655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-22,689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-23,714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-24,651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-25,690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-26,686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-27,611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-28,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-29,517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
events,2024-03-30,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
