table,date,row_count,payment_id__null_pct,order_id__null_pct,payment_method__null_pct,amount__null_pct,amount__mean,amount__std,currency__null_pct,status__null_pct,processed_at__null_pct,gateway_ref__null_pct
payments,2024-02-28,293,0.0,0.0,0.0,0.0,741.7013,758.4547,0.0,0.0,0.0,0.0
payments,2024-02-29,297,0.0,0.0,0.0,0.0,801.884,879.1702,0.0,0.0,0.0,0.0
payments,2024-03-01,314,0.0,0.0,0.0,0.0,808.3723,847.0409,0.0,0.0,0.0,0.0
payments,2024-03-02,299,0.0,0.0,0.0,0.0,687.8473,728.0468,0.0,0.0,0.0,0.0
payments,2024-03-03,281,0.0,0.0,0.0,0.0,705.8577,735.7425,0.0,0.0,0.0,0.0
payments,2024-03-04,289,0.0,0.0,0.0,0.0,714.105,672.3151,0.0,0.0,0.0,0.0
payments,2024-03-05,275,0.0,0.0,0.0,0.0,631.5431,629.1738,0.0,0.0,0.0,0.0
payments,2024-03-06,265,0.0,0.0,0.0,0.0,746.6858,762.2468,0.0,0.0,0.0,0.0
payments,2024-03-07,266,0.0,0.0,0.0,0.0,707.6256,720.4661,0.0,0.0,0.0,0.0
payments,2024-03-08,281,0.0,0.0,0.0,0.0,758.0163,824.4871,0.0,0.0,0.0,0.0
payments,2024-03-09,282,0.0,0.0,0.0,0.0,677.652,638.6739,0.0,0.0,0.0,0.0
payments,2024-03-10,294,0.0,0.0,0.0,0.0,798.7263,853.3615,0.0,0.0,0.0,0.0
payments,2024-03-11,278,0.0,0.0,0.0,0.0,714.4158,758.2996,0.0,0.0,0.0,0.0
payments,2024-03-12,284,0.0,0.0,0.0,0.0,699.0795,785.4922,0.0,0.0,0.0,0.0
payments,2024-03-13,290,0.0,0.0,0.0,0.0,861.3624,877.724,0.0,0.0,0.0,0.0
payments,2024-03-14,253,0.0,0.0,0.0,0.0,820.8315,767.767,0.0,0.0,0.0,0.0
payments,2024-03-15,268,0.0,0.0,0.0,0.0,733.7003,775.5209,0.0,0.0,0.0,0.0
payments,2024-03-16,281,0.0,0.0,0.0,0.0,695.7428,723.8977,0.0,0.0,0.0,0.0
payments,2024-03-17,277,0.0,0.0,0.0,0.0,748.0441,738.9827,0.0,0.0,0.0,0.0
payments,2024-03-18,282,0.0,0.0,0.0,0.0,732.4512,755.6095,0.0,0.0,0.0,0.0
payments,2024-03-19,253,0.0,0.0,0.0,0.0,755.8299,808.2631,0.0,0.0,0.0,0.0
payments,2024-03-20,289,0.0,0.0,0.0,0.0,728.0003,723.0959,0.0,0.0,0.0,0.0
payments,2024-03-21,260,0.0,0.0,0.0,0.0,750.5909,756.7226,0.0,0.0,0.0,0.0
payments,2024-03-22,294,0.0,0.0,0.0,0.0,706.0652,707.9366,0.0,0.0,0.0,0.0
payments,2024-03-23,300,0.0,0.0,0.0,0.0,707.8949,797.7016,0.0,0.0,0.0,0.0
payments,2024-03-24,277,0.0,0.0,0.0,0.0,722.2924,729.4277,0.0,0.0,0.0,0.0
payments,2024-03-25,298,0.0,0.0,0.0,0.0,699.3937,700.7507,0.0,0.0,0.0,0.0
payments,2024-03-26,285,0.0,0.0,0.0,0.0,692.4382,712.8197,0.0,0.0,0.0,0.0
payments,2024-03-27,257,0.0,0.0,0.0,0.0,817.1044,828.5176,0.0,0.0,0.0,0.0
payments,2024-03-28,312,0.0,0.0,0.0,0.0,749.68,763.7587,0.0,0.0,0.0,0.0
payments,2024-03-29,276,0.0,0.0,0.0,0.0,726.9866,787.4758,0.0,0.0,0.0,0.0
payments,2024-03-30,288,0.0,0.0,0.0,0.0,869.0144,874.0438,0.0,0.0,0.0,0.0
payments,2024-03-31,212,0.0,0.0,0.0,0.0,706.3043,736.7681,0.0,0.0,0.0,0.0
payments,2024-04-01,66,0.0,0.0,0.0,0.0,817.3221,799.4106,0.0,0.0,0.0,0.0
